2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 14:58:43,213 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:58:58,575 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:58:58,575 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:59:13,942 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:59:13,942 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:59:26,038 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 14:59:26,038 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 14:59:26,579 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 14:59:26,579 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 14:59:26,582 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 14:59:26,582 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 14:59:29,349 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:59:49,367 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 14:59:51,089 INFO    Thread-46 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\32\6ca016ed5a28f7ef86b2f98dda65b5
2022-07-10 14:59:52,600 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQzMTkw', 'digest': '21787ca32128574ab70487fc0923eb59', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQyNzgx', 'versionIndex': 3}}, 'version': 'latest'}
2022-07-10 14:59:52,600 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 14:59:52,601 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 14:59:52,963 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:00:08,340 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:00:08,341 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:00:23,747 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:00:23,748 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:00:39,133 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:00:39,133 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:00:54,480 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:00:54,481 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:00:56,871 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:00:56,871 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:00:59,977 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:00:59,977 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:00:59,981 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:00:59,981 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:01:10,181 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:01:13,142 INFO    Thread-49 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\26\9c3247d4f89d933fc6716d617815b4
2022-07-10 15:01:14,899 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQzNTAw', 'digest': '0ba6063c98a13e5a4402fafeefd27d61', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQzMTkw', 'versionIndex': 4}}, 'version': 'latest'}
2022-07-10 15:01:14,899 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:01:14,899 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:01:30,201 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:01:30,202 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:01:33,326 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:01:33,326 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:01:33,833 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:01:33,833 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:01:33,836 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:01:33,836 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:01:34,551 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQzNTAw', 'digest': '0ba6063c98a13e5a4402fafeefd27d61', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v5'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQzNTAw', 'versionIndex': 5}}, 'version': 'v5'}
2022-07-10 15:01:34,552 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:01:45,548 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:01:45,548 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:01:54,447 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:01:54,448 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:01:54,985 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:01:54,985 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:01:54,987 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:01:54,987 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:01:57,018 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 15:02:00,893 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:02:06,950 INFO    Thread-53 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\a0\51d84450192c00b2a2387e0b4e0b9e
2022-07-10 15:02:08,502 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQzNzE5', 'digest': '72e75329ece07e26654a5f25f1be80c8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQzNTAw', 'versionIndex': 5}}, 'version': 'latest'}
2022-07-10 15:02:08,503 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:02:08,503 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:02:20,911 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:02:20,912 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:02:36,304 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:02:36,304 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:02:51,697 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:02:51,698 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:03:07,070 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:03:07,071 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:03:18,648 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:03:18,648 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:03:19,084 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:03:19,084 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:03:19,087 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:03:19,087 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:03:19,811 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQzNzE5', 'digest': '72e75329ece07e26654a5f25f1be80c8', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v6'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQzNzE5', 'versionIndex': 6}}, 'version': 'v6'}
2022-07-10 15:03:19,811 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:03:22,442 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:03:22,442 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:03:37,810 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:03:37,810 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:03:40,353 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:03:40,353 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:03:40,723 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:03:40,723 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:03:40,726 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:03:40,726 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:03:41,460 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQzNzE5', 'digest': '72e75329ece07e26654a5f25f1be80c8', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v6'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQzNzE5', 'versionIndex': 6}}, 'version': 'v6'}
2022-07-10 15:03:41,461 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:03:52,380 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:03:52,380 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:03:52,821 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:03:52,821 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:03:52,826 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:03:52,826 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:03:53,223 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:04:13,241 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:04:17,603 INFO    Thread-58 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\45\76c941bf082b35922026a8a07a60ad
2022-07-10 15:04:18,979 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:04:18,979 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:04:19,200 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQ0MTk4', 'digest': 'd4d4ccd9221aea3bc89cc7619545c0f4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQzNzE5', 'versionIndex': 6}}, 'version': 'latest'}
2022-07-10 15:04:19,200 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:04:19,200 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:04:19,532 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:04:24,414 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 15:04:26,991 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:04:26,992 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:04:26,995 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:04:26,995 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:04:27,842 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQ0MTk4', 'digest': 'd4d4ccd9221aea3bc89cc7619545c0f4', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v7'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQ0MTk4', 'versionIndex': 7}}, 'version': 'v7'}
2022-07-10 15:04:27,842 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:04:33,254 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:04:33,254 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:04:48,635 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:04:48,636 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:05:00,213 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:05:00,214 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:05:04,044 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:05:04,044 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:05:05,606 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:05:05,607 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:05:05,609 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:05:05,610 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:05:06,340 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjQ0MTk4', 'digest': 'd4d4ccd9221aea3bc89cc7619545c0f4', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v7'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQ0MTk4', 'versionIndex': 7}}, 'version': 'v7'}
2022-07-10 15:05:06,341 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:05:19,485 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:05:19,487 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:05:34,912 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:05:34,913 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:05:42,956 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:05:42,956 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:05:47,570 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:05:47,570 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:05:47,572 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:05:47,572 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
